Player,2022/23,2023/24,2024/25,2025/26
Jaren Jackson Jr,"$28,946,605","$27,102,202","$25,257,798","$23,413,395"
Jaylen Brown,"$28,741,071","$30,723,214",$0,$0
Chris Paul,"$28,400,000","$30,800,000","$30,800,000",$0
Kyle Lowry,"$28,333,334","$29,682,540",$0,$0
Jalen Brunson,"$27,733,332","$26,346,666","$24,960,001","$24,960,001"
DeMar DeRozan,"$27,300,000","$28,600,000",$0,$0
Al Horford,"$26,500,000","$10,000,000","$9,500,000",$0
Draymond Green,"$25,806,468","$27,586,224",$0,$0
Julius Randle,"$23,760,000","$25,660,800","$27,561,600","$29,462,400"
John Collins,"$23,500,000","$25,340,000","$26,580,000","$26,580,000"
Mike Conley,"$22,680,000","$24,360,000",$0,$0
Malcolm Brogdon,"$22,600,000","$22,500,000","$22,500,000",$0
Anfernee Simons,"$22,321,429","$24,107,143","$25,892,857","$27,678,571"
Nikola Vucevic,"$22,000,000",$0,$0,$0
Terry Rozier,"$21,486,316","$23,205,221","$24,924,126","$26,643,031"
Fred VanVleet,"$21,250,000","$22,824,074",$0,$0
Buddy Hield,"$21,177,750","$19,279,841",$0,$0
Jerami Grant,"$20,955,000",$0,$0,$0
Mikal Bridges,"$20,100,000","$21,700,000","$23,300,000","$24,900,000"
Jarrett Allen,"$20,000,000","$20,000,000","$20,000,000","$20,000,000"
Nicolas Batum,"$19,700,319","$11,710,818",$0,$0
Aaron Gordon,"$19,690,909","$21,266,182","$22,841,455","$22,841,455"
Tim Hardaway Jr,"$19,602,273","$17,897,728","$16,193,183",$0
Eric Gordon,"$19,568,360","$20,917,902",$0,$0
Bojan Bogdanovic,"$19,550,000","$20,000,000","$19,032,850",$0
Lonzo Ball,"$19,534,884","$20,465,117","$21,395,348",$0
Spencer Dinwiddie,"$19,500,000","$20,357,143",$0,$0
Danilo Gallinari,"$19,479,000","$6,802,950",$0,$0
Caris LeVert,"$18,796,296",$0,$0,$0
Clint Capela,"$18,706,896","$21,116,000","$22,765,280",$0
Joe Harris,"$18,642,857","$19,928,571",$0,$0
Domantas Sabonis,"$18,500,000","$19,400,000",$0,$0
Harrison Barnes,"$18,352,273",$0,$0,$0
Evan Fournier,"$18,000,000","$18,857,143","$19,000,000",$0
Bogdan Bogdanovic,"$18,000,000","$18,000,000",$0,$0
Steven Adams,"$17,926,829","$12,600,000","$12,600,000",$0
Gary Trent Jr,"$17,505,000","$18,785,000",$0,$0
Jonathan Isaac,"$17,400,000","$17,400,000","$17,400,000",$0
OG Anunoby,"$17,357,143","$18,642,857","$19,928,571",$0
Marcus Smart,"$17,207,142","$18,583,713","$19,960,285","$21,336,856"
Mitchell Robinson,"$17,045,454","$15,681,818","$14,318,182","$12,954,546"
Duncan Robinson,"$16,902,000","$18,154,000","$19,406,000","$19,888,000"
Derrick White,"$16,892,857","$18,107,143","$19,321,429",$0
Norman Powell,"$16,758,621","$18,000,000","$19,241,379","$20,482,758"
Dejounte Murray,"$16,571,120","$17,714,000",$0,$0
Collin Sexton,"$16,500,000","$17,325,000","$18,150,000","$18,975,000"
Markelle Fultz,"$16,500,000","$17,000,000",$0,$0
Lauri Markkanen,"$16,475,454","$17,259,999","$18,044,544",$0
Marcus Morris,"$16,372,093","$17,116,279",$0,$0
Davis Bertans,"$16,000,000","$17,000,000","$16,000,000",$0
Jusuf Nurkic,"$15,625,000","$16,875,000","$18,125,000","$19,375,000"
Malik Beasley,"$15,558,035","$16,524,106",$0,$0
Luguentz Dort,"$15,277,778","$15,277,778","$16,500,000","$17,722,222"
Will Barton,"$15,059,712",$0,$0,$0
Tyus Jones,"$15,000,000","$14,000,000",$0,$0
Jonas Valanciunas,"$14,700,000","$15,435,000",$0,$0
Derrick Rose,"$14,520,730","$15,596,339",$0,$0
Kevin Huerter,"$14,508,929","$15,669,643","$16,830,357","$17,991,071"
Christian Wood,"$14,317,459",$0,$0,$0
Wendell Carter,"$14,150,000","$13,050,000","$11,950,000","$10,850,000"
Kentavious Caldwell-Pope,"$14,004,703","$14,704,938","$15,440,185",$0
Brook Lopez,"$13,906,976",$0,$0,$0
Patrick Beverley,"$13,801,614",$0,$0,$0
Doug McDermott,"$13,750,000","$13,750,000",$0,$0
Luke Kennard,"$13,745,455","$14,763,636","$14,763,636",$0
Zion Williamson,"$13,534,817","$33,500,000","$36,180,000","$38,860,000"
Jordan Clarkson,"$13,340,000","$14,260,000",$0,$0
Gary Harris,"$13,000,000","$13,000,000",$0,$0
Kyle Kuzma,"$13,000,000","$13,000,000",$0,$0
Josh Hart,"$12,960,000","$12,960,000",$0,$0
Dorian Finney-Smith,"$12,939,848","$13,932,008","$14,924,167","$15,378,480"
Kelly Olynyk,"$12,804,878","$12,195,122",$0,$0
Chris Boucher,"$12,690,000","$11,750,000","$10,810,000",$0
Kelly Oubre,"$12,600,000",$0,$0,$0
Marvin Bagley,"$12,500,000","$12,500,000","$12,500,000",$0
Robert Covington,"$12,307,692","$11,692,308",$0,$0
Josh Richardson,"$12,196,094",$0,$0,$0
Ja Morant,"$12,119,440","$33,500,000","$36,180,000","$38,860,000"
Danny Green,"$11,710,528",$0,$0,$0
Devonte Graham,"$11,550,000","$12,100,000","$12,650,000",$0
Terrence Ross,"$11,500,000",$0,$0,$0
Reggie Jackson,"$11,457,217",$0,$0,$0
Dillon Brooks,"$11,400,000",$0,$0,$0
Richaun Holmes,"$11,215,260","$12,046,020","$12,876,780",$0
Dwight Powell,"$11,080,125",$0,$0,$0
Paolo Banchero,"$11,055,120","$11,608,080","$12,160,800","$15,334,769"
Robert Williams,"$10,937,502","$11,794,644","$12,651,786","$13,508,928"
RJ Barrett,"$10,900,634","$23,883,929","$25,794,643","$27,705,357"
Bobby Portis,"$10,843,350","$11,710,818","$12,578,286","$13,445,754"
DeAndre Jordan,"$10,733,758",$0,$0,$0
Anthony Edwards,"$10,733,400","$13,534,817","$17,595,263",$0
Cade Cunningham,"$10,552,800","$11,055,360","$13,940,809","$18,123,052"
PJ Tucker,"$10,490,000","$11,014,500","$11,539,000",$0
Derrick Favors,"$10,350,803",$0,$0,$0
Mo Bamba,"$10,300,000","$10,300,000",$0,$0
Talen Horton-Tucker,"$10,260,000","$11,020,000",$0,$0
Jae Crowder,"$10,183,800",$0,$0,$0
Ivica Zubac,"$10,123,457","$10,933,333","$11,743,210",$0
Reggie Bullock,"$10,012,800","$10,489,600",$0,$0
Alec Burks,"$10,012,800","$10,489,600",$0,$0
Chet Holmgren,"$9,891,240","$10,386,000","$10,880,640","$13,731,368"
De'Andre Hunter,"$9,835,881","$20,089,286","$21,696,429","$23,303,571"
Larry Nance Jr,"$9,672,727","$10,375,000","$11,205,000",$0
James Wiseman,"$9,603,360","$12,119,440","$15,815,870",$0
Landry Shamet,"$9,500,000","$10,250,000","$11,000,000","$11,750,000"
Malik Monk,"$9,472,219","$9,945,830",$0,$0
Jalen Green,"$9,441,840","$9,891,480","$12,483,048","$16,290,377"
Jakob Poeltl,"$9,398,148",$0,$0,$0
Nerlens Noel,"$9,240,000",$0,$0,$0
Dario Saric,"$9,240,000",$0,$0,$0
Royce O'Neale,"$9,200,000","$9,500,000",$0,$0
Monte Morris,"$9,125,000","$9,800,926",$0,$0
Mason Plumlee,"$9,080,417",$0,$0,$0
Alex Caruso,"$9,030,000","$9,460,000","$9,890,000",$0
Maxi Kleber,"$9,000,000","$11,000,000","$11,000,000","$11,000,000"
Darius Garland,"$8,920,794","$33,500,000","$36,180,000","$38,860,000"
Jabari Smith,"$8,882,640","$9,326,520","$9,770,880","$12,350,392"
Kyle Anderson,"$8,780,488","$9,219,512",$0,$0
Victor Oladipo,"$8,750,000","$9,450,000",$0,$0
Daniel Theis,"$8,694,369","$9,108,386","$9,522,404",$0
LaMelo Ball,"$8,623,920","$10,900,635","$14,301,633",$0
Nicolas Claxton,"$8,500,000","$8,750,000",$0,$0
Grayson Allen,"$8,500,000","$8,500,000",$0,$0
Seth Curry,"$8,496,653",$0,$0,$0
Evan Mobley,"$8,478,720","$8,882,640","$11,227,657","$14,730,686"
Gary Payton II,"$8,300,000","$8,715,000","$9,130,000",$0
Dewayne Dedmon,"$8,283,688","$7,072,674","$2,748,674",$0
De'Anthony Melton,"$8,250,000","$8,000,000",$0,$0
JaMychal Green,"$8,200,000",$0,$0,$0
TJ McConnell,"$8,100,000","$8,700,000","$9,300,000",$0
Keegan Murray,"$8,008,440","$8,409,000","$8,809,560","$11,144,093"
Kevon Looney,"$8,000,000","$8,500,000","$9,000,000",$0
Thaddeus Young,"$8,000,000","$8,000,000",$0,$0
Isaiah Hartenstein,"$7,804,879","$8,195,121",$0,$0
Delon Wright,"$7,804,878","$8,195,122",$0,$0
Patrick Williams,"$7,775,400","$9,835,881","$12,973,527",$0
Scottie Barnes,"$7,644,600","$8,008,680","$10,130,980","$13,362,763"
Cedi Osman,"$7,426,088","$6,718,842",$0,$0
Coby White,"$7,413,955","$9,942,113",$0,$0
Zach Collins,"$7,350,000","$7,700,000",$0,$0
Taurean Prince,"$7,295,000","$7,650,000",$0,$0
Jaden Ivey,"$7,252,200","$7,614,480","$7,977,240","$10,107,163"
Jae'Sean Tate,"$7,065,217","$6,500,000","$7,065,217",$0
Isaac Okoro,"$7,040,880","$8,920,794","$11,828,974",$0
Cody Martin,"$7,000,000","$7,560,000","$8,120,000","$8,680,000"
Jalen Suggs,"$6,922,320","$7,252,080","$9,188,385","$12,183,799"
Jaxson Hayes,"$6,803,012","$9,170,460",$0,$0
Khem Birch,"$6,667,500","$6,985,000",$0,$0
Bennedict Mathurin,"$6,586,800","$6,916,080","$7,245,720","$9,187,573"
Patrick Mills,"$6,479,000","$6,802,950",$0,$0
Bruce Brown,"$6,479,000","$6,802,950",$0,$0
Caleb Martin,"$6,479,000","$6,802,950","$7,126,900",$0
Lonnie Walker,"$6,479,000",$0,$0,$0
Joe Ingles,"$6,479,000",$0,$0,$0
Onyeka Okongwu,"$6,395,160","$8,109,063","$10,817,490",$0
Josh Giddey,"$6,287,400","$6,587,040","$8,352,367","$11,142,057"
Rui Hachimura,"$6,263,188","$8,486,619",$0,$0
Rudy Gay,"$6,184,500","$6,479,000",$0,$0
Jevon Carter,"$6,025,000","$2,239,943",$0,$0
Shaedon Sharpe,"$6,012,960","$6,313,800","$6,614,160","$8,399,983"
Cameron Payne,"$6,000,000","$6,500,000",$0,$0
Otto Porter,"$6,000,000","$6,300,000",$0,$0
Justin Holiday,"$5,987,975",$0,$0,$0
Cam Reddish,"$5,954,454","$8,109,966",$0,$0
Cameron Johnson,"$5,887,899","$8,060,533",$0,$0
Ricky Rubio,"$5,853,659","$6,146,342","$6,439,025",$0
Killian Hayes,"$5,837,760","$7,413,955","$9,942,114",$0
PJ Washington,"$5,808,435","$7,992,407",$0,$0
Jonathan Kuminga,"$5,739,840","$6,012,840","$7,636,307","$10,240,287"
Pat Connaughton,"$5,728,393","$9,423,869","$9,423,869","$9,423,869"
Tyler Herro,"$5,722,116","$27,000,000","$29,000,000","$31,000,000"
Romeo Langford,"$5,634,257","$7,837,251",$0,$0
Dyson Daniels,"$5,508,600","$5,784,120","$6,059,520","$7,707,709"
JaVale McGee,"$5,461,219","$5,734,280","$6,007,341",$0
Goga Bitadze,"$5,377,520","$2,066,585",$0,$0
Obi Toppin,"$5,348,280","$6,803,012","$9,170,460",$0
Franz Wagner,"$5,258,280","$5,508,720","$7,007,092","$9,445,560"
Kendrick Nunn,"$5,250,000",$0,$0,$0
Hamidou Diallo,"$5,200,000",$0,$0,$0
Cory Joseph,"$5,155,500",$0,$0,$0
Garrett Temple,"$5,155,500","$5,401,000",$0,$0
Torrey Craig,"$5,121,951",$0,$0,$0
Jeremy Sochan,"$5,063,520","$5,316,960","$5,570,040","$7,096,231"
David Nwaba,"$5,022,000","$5,394,000",$0,$0
Nickeil Alexander-Walker,"$5,009,633","$7,073,602",$0,$0
Furkan Korkmaz,"$5,000,000","$5,370,370",$0,$0
Deni Avdija,"$4,916,160","$6,263,188","$8,486,619",$0
Davion Mitchell,"$4,833,600","$5,063,640","$6,451,077","$8,741,210"
Johnny Davis,"$4,810,320","$5,050,800","$5,291,160","$6,746,229"
Ty Jerome,"$4,728,948","$1,761,752",$0,$0
Ishmael Smith,"$4,725,000",$0,$0,$0
Jalen Smith,"$4,670,160","$5,043,773","$5,417,386",$0
Ziaire Williams,"$4,591,680","$4,810,200","$6,133,005","$8,353,152"
Ousmane Dieng,"$4,569,840","$4,798,440","$5,027,040","$6,670,882"
Moe Harkless,"$4,564,980",$0,$0,$0
Donte DiVincenzo,"$4,500,000","$4,725,000",$0,$0
Jeff Green,"$4,500,000",$0,$0,$0
Devin Vassell,"$4,437,000","$5,887,899","$8,060,534",$0
Matisse Thybulle,"$4,379,526","$6,275,861",$0,$0
Jarred Vanderbilt,"$4,374,000","$4,698,000",$0,$0
James Bouknight,"$4,362,240","$4,570,080","$6,064,496","$8,302,295"
Brandon Clarke,"$4,343,919","$12,500,000","$12,500,000","$12,500,000"
Jalen Williams,"$4,341,480","$4,558,680","$4,775,760","$6,580,997"
Grant Williams,"$4,306,281","$6,235,494",$0,$0
Darius Bazley,"$4,264,628","$6,205,035",$0,$0
Tyrese Haliburton,"$4,215,120","$5,808,435","$7,992,406",$0
Nassir Little,"$4,171,548","$6,250,000","$6,750,000","$7,250,000"
Josh Primo,"$4,144,320","$4,341,600",$0,$0
Jalen Duren,"$4,124,280","$4,330,680","$4,536,840","$6,483,144"
Gorgui Dieng,"$4,105,236",$0,$0,$0
Danuel House,"$4,105,000","$4,310,250",$0,$0
Boban Marjanovic,"$4,101,478",$0,$0,$0
Justise Winslow,"$4,097,561",$0,$0,$0
Dylan Windler,"$4,037,277","$5,959,021",$0,$0
Stanley Johnson,"$4,022,164",$0,$0,$0
Kira Lewis,"$4,004,280","$5,722,116","$7,913,686",$0
George Hill,"$4,000,000",$0,$0,$0
Terence Davis,"$4,000,000",$0,$0,$0
Chris Duarte,"$3,936,960","$4,124,400","$5,893,768","$8,151,081"
Alex Len,"$3,918,600",$0,$0,$0
Ochai Agbaji,"$3,918,360","$4,114,200","$4,310,280","$6,383,525"
Jordan Poole,"$3,901,399","$28,705,357","$30,901,786","$33,098,215"
Keldon Johnson,"$3,873,024","$20,000,000","$19,000,000","$17,500,000"
Sviatoslav Mykhailiuk,"$3,846,895",$0,$0,$0
James Johnson,"$3,841,067",$0,$0,$0
Aaron Nesmith,"$3,804,360","$5,634,257","$7,837,251",$0
Moses Moody,"$3,740,160","$3,918,480","$5,803,269","$8,072,347"
Mark Williams,"$3,722,040","$3,908,160","$4,094,280","$6,276,531"
Cole Anthony,"$3,613,680","$5,539,771","$7,744,600",$0
Corey Kispert,"$3,552,840","$3,722,040","$5,705,887","$7,976,830"
AJ Griffin,"$3,536,160","$3,712,920","$3,889,920","$5,967,137"
Mike Muscala,"$3,500,000","$3,500,000",$0,$0
Georges Niang,"$3,465,000",$0,$0,$0
Isaiah Stewart,"$3,433,320","$5,266,713","$7,399,731",$0
Chuma Okeke,"$3,433,320","$5,266,712","$7,399,731",$0
Trey Burke,"$3,423,750",$0,$0,$0
Amir Coffey,"$3,395,062","$3,666,667","$3,938,271",$0
Alperen Sengun,"$3,375,360","$3,536,280","$5,424,654","$7,621,638"
Tari Eason,"$3,359,160","$3,527,160","$3,695,160","$5,675,766"
Aleksej Pokusevski,"$3,261,480","$5,009,633","$7,073,602",$0
Kevin Porter,"$3,217,631","$18,239,000","$18,239,000","$18,239,000"
Trey Murphy,"$3,206,520","$3,359,280","$5,159,854","$7,285,713"
Simone Fontecchio,"$3,205,128","$3,044,872",$0,$0
Andre Drummond,"$3,200,000","$3,360,000",$0,$0
Derrick Jones,"$3,200,000","$3,360,000",$0,$0
Dalen Terry,"$3,191,400","$3,350,760","$3,510,480","$5,399,118"
Sterling Brown,"$3,122,602",$0,$0,$0
Josh Green,"$3,098,400","$4,765,339","$6,762,016",$0
Jake LaRavia,"$3,047,640","$3,199,920","$3,352,680","$5,163,127"
Tre Mann,"$3,046,200","$3,191,400","$4,908,373","$6,964,982"
Jordan Nwora,"$3,000,000","$3,200,000",$0,$0
Kevin Knox,"$3,000,000","$3,000,000",$0,$0
Saddiq Bey,"$2,959,080","$4,556,983","$6,498,258",$0
Malaki Branham,"$2,925,600","$3,071,880","$3,217,920","$4,962,033"
Joe Wieskamp,"$2,909,261","$1,927,896",$0,$0
Kai Jones,"$2,909,040","$3,047,880","$4,693,735","$6,693,266"
Blake Griffin,"$2,905,851",$0,$0,$0
Goran Dragic,"$2,905,851",$0,$0,$0
Robin Lopez,"$2,905,851",$0,$0,$0
Markieff Morris,"$2,905,851",$0,$0,$0
Andre Iguodala,"$2,905,851",$0,$0,$0
Serge Ibaka,"$2,905,851",$0,$0,$0
Udonis Haslem,"$2,905,851",$0,$0,$0
Wesley Matthews,"$2,905,851",$0,$0,$0
Austin Rivers,"$2,905,851",$0,$0,$0
Bismack Biyombo,"$2,905,851",$0,$0,$0
Taj Gibson,"$2,905,851",$0,$0,$0
RJ Hampton,"$2,898,243","$1,927,896",$0,$0
Andrew Nicholson,"$2,844,429","$2,844,429",$0,$0
Precious Achiuwa,"$2,840,160","$4,379,526","$6,275,861",$0
Christian Braun,"$2,808,600","$2,949,120","$3,089,640","$4,921,797"
Jalen Johnson,"$2,792,640","$2,925,360","$4,510,905","$6,464,127"
Tyrese Maxey,"$2,726,880","$4,343,920","$6,259,588",$0
Bruno Fernando,"$2,717,391","$2,581,522","$2,717,391","$2,853,260"
Walker Kessler,"$2,696,400","$2,831,160","$2,965,920","$4,878,938"
Keon Johnson,"$2,681,040","$2,808,720","$4,474,291","$6,447,453"
Charles Bassey,"$2,674,742","$2,600,000","$2,500,000","$2,500,000"
Dennis Schroeder,"$2,641,682",$0,$0,$0
TJ Warren,"$2,628,597",$0,$0,$0
Matthew Dellavedova,"$2,628,597",$0,$0,$0
Trey Lyles,"$2,625,000",$0,$0,$0
Zeke Nnaji,"$2,617,800","$4,306,281","$6,235,495",$0
David Roddy,"$2,588,640","$2,718,240","$2,847,240","$4,831,766"
Isaiah Jackson,"$2,573,760","$2,696,280","$4,435,380","$6,422,431"
MarJon Beauchamp,"$2,485,200","$2,609,400","$2,733,720","$4,781,276"
Usman Garuba,"$2,471,160","$2,588,400","$4,392,515","$6,391,109"
Montrezl Harrell,"$2,463,490","$2,760,026",$0,$0
Raul Neto,"$2,463,490",$0,$0,$0
Frank Kaminsky,"$2,463,490",$0,$0,$0
Willy Hernangomez,"$2,443,581","$2,559,942",$0,$0
Theo Maledon,"$2,408,891","$1,761,752",$0,$0
Blake Wesley,"$2,385,480","$2,504,640","$2,624,280","$4,726,328"
Josh Christopher,"$2,372,160","$2,485,200","$4,346,615","$6,354,751"
Lindy Waters III,"$2,316,876","$1,927,896",$0,$0
Immanuel Quickley,"$2,316,240","$4,171,548","$6,128,004",$0
Wendell Moore,"$2,306,520","$2,421,720","$2,537,040","$4,574,283"
John Konchar,"$2,300,000","$2,400,000","$6,165,000","$6,165,000"
Damian Jones,"$2,298,385","$2,586,665",$0,$0
Rodney McGruder,"$2,298,385",$0,$0,$0
Bryn Forbes,"$2,298,385",$0,$0,$0
Ryan Arcidiacono,"$2,298,385",$0,$0,$0
Juan Hernangomez,"$2,298,385",$0,$0,$0
Quentin Grimes,"$2,277,000","$2,385,720","$4,296,682","$6,311,825"
Saben Lee,"$2,266,640","$1,761,752",$0,$0
Andrew Nembhard,"$2,244,111","$2,131,905","$2,019,699","$2,187,451"
Nikola Jovic,"$2,239,920","$2,352,000","$2,464,200","$4,445,417"
Payton Pritchard,"$2,239,200","$4,037,277","$5,959,021",$0
Vlatko Cancar,"$2,234,359","$2,234,359","$2,346,606",$0
Patrick Baldwin,"$2,226,000","$2,337,720","$2,448,840","$4,420,156"
TyTy Washington,"$2,210,040","$2,320,440","$2,431,080","$4,388,099"
Bones Hyland,"$2,201,520","$2,306,400","$4,158,439","$6,137,856"
Bol Bol,"$2,200,000","$2,200,000",$0,$0
Peyton Watson,"$2,193,960","$2,303,520","$2,413,560","$4,356,476"
Marquese Chriss,"$2,193,920",$0,$0,$0
Udoka Azubuike,"$2,174,880","$3,923,483","$5,818,526",$0
Jaden McDaniels,"$2,161,440","$3,901,399","$5,813,084",$0
Jordan McLaughlin,"$2,160,000","$2,320,000",$0,$0
Malachi Flynn,"$2,145,720","$3,873,024","$5,809,537",$0
Cam Thomas,"$2,138,160","$2,240,160","$4,041,249","$5,993,172"
Luke Kornet,"$2,133,278","$2,413,304",$0,$0
Dennis Smith,"$2,133,278",$0,$0,$0
Damion Lee,"$2,133,278",$0,$0,$0
Juan Toscano-Anderson,"$2,133,278",$0,$0,$0
Desmond Bane,"$2,130,240","$3,845,083","$5,767,625",$0
Jaden Springer,"$2,125,200","$2,226,240","$4,018,363","$5,987,361"
Day'Ron Sharpe,"$2,109,480","$2,210,040","$3,989,122","$5,983,683"
Santiago Aldama,"$2,094,120","$2,194,200","$3,960,531","$5,940,797"
Tony Bradley,"$2,036,318",$0,$0,$0
Frank Ntilikina,"$2,036,318",$0,$0,$0
Kenrich Williams,"$2,000,000","$6,175,000","$6,669,000","$7,163,000"
Garrison Mathews,"$2,000,000","$2,000,000","$2,230,253",$0
Jaylin Williams,"$2,000,000","$2,000,000","$2,019,699","$2,187,699"
Caleb Houstan,"$2,000,000","$2,000,000","$2,019,699","$2,187,451"
Jeremiah Robinson-Earl,"$2,000,000","$1,900,000","$1,988,598",$0
Shake Milton,"$1,997,718",$0,$0,$0
Edmond Sumner,"$1,968,175","$2,239,943",$0,$0
Aaron Holiday,"$1,968,175",$0,$0,$0
Yuta Watanabe,"$1,968,175",$0,$0,$0
Theo Pinson,"$1,968,175",$0,$0,$0
Thomas Bryant,"$1,968,175",$0,$0,$0
Troy Brown,"$1,968,175",$0,$0,$0
Josh Okogie,"$1,968,175",$0,$0,$0
Drew Eubanks,"$1,968,175",$0,$0,$0
Daniel Gafford,"$1,930,681","$12,402,000","$13,394,160","$14,386,320"
Terance Mann,"$1,930,681","$10,576,923","$11,423,077",$0
Dean Wade,"$1,930,681","$5,709,877","$6,166,667","$6,623,456"
Jaylen Nowell,"$1,930,681",$0,$0,$0
Naz Reid,"$1,930,681",$0,$0,$0
Jalen McDaniels,"$1,930,681",$0,$0,$0
Isaiah Roby,"$1,930,681",$0,$0,$0
Chimezie Metu,"$1,910,860",$0,$0,$0
Davon Reed,"$1,902,133","$2,066,585",$0,$0
KZ Okpala,"$1,902,133",$0,$0,$0
Killian Tillie,"$1,901,625",$0,$0,$0
Wenyen Gabriel,"$1,878,720",$0,$0,$0
Thanasis Antetokounmpo,"$1,878,720",$0,$0,$0
Moritz Wagner,"$1,878,720",$0,$0,$0
Keita Bates-Diop,"$1,878,720",$0,$0,$0
Oshae Brissett,"$1,846,738",$0,$0,$0
Isaiah Joe,"$1,836,090","$1,997,238","$2,164,993",$0
Anthony Gill,"$1,836,090","$1,997,238",$0,$0
Nathan Knight,"$1,836,090","$1,997,238",$0,$0
Justin Jackson,"$1,836,090",$0,$0,$0
Javonte Green,"$1,815,677",$0,$0,$0
Max Strus,"$1,815,677",$0,$0,$0
Gabe Vincent,"$1,815,677",$0,$0,$0
Herb Jones,"$1,785,000","$1,836,096",$0,$0
KJ Martin,"$1,782,621","$1,930,681",$0,$0
Nick Richards,"$1,782,621",$0,$0,$0
Lamar Stevens,"$1,782,621","$1,930,681",$0,$0
Tyrell Terry,"$1,782,621",$0,$0,$0
Xavier Tillman,"$1,782,621","$1,930,681",$0,$0
Naji Marshall,"$1,782,621","$1,930,681",$0,$0
Paul Reed,"$1,782,621",$0,$0,$0
Tre Jones,"$1,782,621",$0,$0,$0
Vernon Carey,"$1,782,621",$0,$0,$0
Haywood Highsmith,"$1,752,638","$1,902,137",$0,$0
Omer Yurtseven,"$1,752,638",$0,$0,$0
Leandro Bolmaro,"$1,709,300",$0,$0,$0
Terry Taylor,"$1,703,902",$0,$0,$0
Jericho Sims,"$1,639,842","$1,927,896","$2,092,344",$0
Sam Hauser,"$1,637,966","$1,927,896","$2,092,344",$0
Kessler Edwards,"$1,637,966","$1,927,896",$0,$0
Isaiah Todd,"$1,575,000","$1,836,096","$1,988,598",$0
Vit Krejci,"$1,563,518","$1,836,096","$1,988,598",$0
JT Thor,"$1,563,518","$1,836,096","$1,988,598",$0
Marko Simonovic,"$1,563,518","$1,836,096",$0,$0
BJ Boston,"$1,563,518","$1,836,096",$0,$0
Jason Preston,"$1,563,518","$1,836,096",$0,$0
Aaron Wiggins,"$1,563,518","$1,836,096","$1,988,598",$0
